90001 ,R14 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 188, 817, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2828 1, 2029 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90081,PACESETTER 26 NOSLER    ,41.98 ,1.25 ,.083,.025, 7, 120, 0, 0, 0, 90, 1180, 0, 1710 1, 2932 1, 3234 1, 2933 1, 1547 1, 2267 1, 1751 0, 1408 1, 2155 1, 3103 1, 1999 1, 3697 1, 2201 1, 2152 3, 2153 3, 2151 1, 2154 1, 1698 1, 0 0, 0 0,
 90082,32S&WL/H&R MAG PRO DIES ,38.00 ,1.175,.083,.025, 9, 36, 0, 0, 0, 67, 1190, 0, 3222 1, 2267 1, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 2505 1, 2501 1, 2504 1, 2506 1, 2510 1, 1641 1, 1751 0, 0 1, 2038 1, 0 0, 0 0, 0 0,
 90083,.243 BULLET LUBE&SIZ KIT,25.98 ,.646 ,.007,.035, 17, 102, 0, 0, 0, 33, 1250, 0, 2800 1, 2837 0, 2152 1, 2153 1, 2003 1, 0 1, 3368 1, 3372 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90084,MOLD MALLET             ,10.00 ,.3267,.066,.344, 158, 912, 0, 0, 0, 30, 1510, 0, 3612 1, 3374 1, 3575 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90085,38 SPL QT DIE           ,16.98 ,.2563,.031,.008, 105, 498, 0, 0, 0, 30, 1440, 0, 3677 1, 3638 1, 3656 1, 1849 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90086 ,F CMP DI 30 MAU 7.62 TOK,25.00 ,.500 ,.083,.024, 107, 508, 0, 0, 0, 38, 1811, 0, 2153 1, 3656 1, 3991 0, 2152 1, 2299 1, 2577 1, 2579 1, 2521 1, 2735 1, 2769 1, 2832 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90087,FACT CMP 22 TCM         ,25.00 ,.375 ,.037,.008, 81, 318, 0, 0, 0, 38, 1810, 0, 2153 1, 3991 0, 3656 1, 2152 1, 2299 1, 2577 1, 2579 1, 3885 1, 3889 1, 2769 1, 3893 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90088,357 MAG QT DIE          ,16.98 ,.2250,.031,.008, 138, 626, 0, 0, 0, 30, 1440, 0, 3681 1, 3638 1, 3656 1, 1908 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90089,POWDER THRU DIE 45/70   ,13.98 ,.3734,.031,.008, 54, 275, 0, 0, 0, 39, 1210, 0, 3656 1, 3991 0, 3024 1, 2051 1, 2152 1, 2153 1, 1873 1, 2299 1, 2168 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90090,PACESETTER 375 RUGER    ,41.98 ,1.275,.083,.025, 24, 177, 0, 0, 0, 72, 1180, 0, 1493 1, 1588 1, 1626 1, 2538 1, 3103 1, 1561 1, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 1751 0, 2267 1, 2201 1, 2386 1, 1408 1, 1698 1, 0 0, 0 0,
 90091,41 MAG PRO DIES         ,38.00 ,1.129,.083,.025, 16, 8, 0, 0, 0, 67, 1190, 0, 3222 1, 2267 1, 1751 0, 2151 1, 2153 3, 2155 1, 2415 1, 2406 1, 2272 1, 2468 1, 2152 3, 2154 1, 2167 1, 2467 1, 2282 1, 2038 1, 0 0, 0 0, 0 0, 0 0,
 90092,380 AUTO PRO DIES       ,38.00 ,1.175,.083,.025, 45, 232, 0, 0, 0, 67, 1190, 0, 3222 1, 2267 1, 1751 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 2414 1, 2480 1, 2405 1, 1147 1, 2280 1, 0 1, 3780 1, 0 P, 0 P, 0 P, 0 P,
 90093,THERMOSTAT 110V         ,11.00 ,.05  ,0   ,.005, 21, 30, 0, 0, 0, 7.888609E-30, 1590, 0, 1133 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90094,THERMOSTAT 220V         ,11.00 ,.05  ,0   ,.005, 54, 18, 0, 0, 0, 7.888609E-30, 1590, 0, 2730 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90095,HEATER COIL 500W 120V   ,14.00 ,.281 ,0   ,.02 , 74, 32, 0, 0, 0, 0, 1590, 0, 1139 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90096,PACESETTER 17 HORNET    ,41.98 ,1.275,.083,.025, 13, 264, 0, 0, 0, 90, 1180, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 1483 1, 1751 0, 2267 1, 1559 1, 1513 1, 1630 1, 3066 1, 1540 1, 3590 1, 1386 1, 1402 1, 2433 1, 1698 1, 0 0,
 90097,SIZER L-A 12GA          ,5.00  ,.074 ,0   ,.001, 192, 461, 0, 0, 0, 0, 1590, 0, 1046 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90098,SIZER L-A 20 GA         ,5.00  ,.1   ,0   ,.001, 60, 123, 0, 0, 0, 7.888609E-30, 1590, 0, 1048 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90099,SIZER L-A 16 GA         ,5.00  ,.1   ,0   ,.001, 22, 71, 0, 0, 0, 7.888609E-30, 1590, 0, 1047 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90100,IMP. POWDER MEASURE KIT ,12.98 ,.6875,.042,.095, 5576, 12059, 0, 0, 0, 0, 1060, 0, 1395 1, 1396 1, 1399 1, 1398 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90101,PRIMER POCKET CLEANER   ,2.98  ,.051 ,.013,.003, 894, 13800, 0, 2, 0, 8, 1110, 0, 1306 1, 1307 1, 1308 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90102,DECAPPER & BASE 30      ,7.98  ,.191 ,.027,.006, 270, 1563, 0, 0, 0, 20, 1510, 0, 1369 1, 1370 1, 1562 1, 1574 1, 1026 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90103,DECAPPER & BASE 22      ,7.98  ,.167 ,.027,.006, 289, 1514, 0, 1, 0, 20, 1510, 0, 1368 1, 1370 1, 1556 1, 1583 1, 1026 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90104,307 LEE LOADER DECAPPER ,4.00  ,.1   ,.01 ,.001, 97, 500, 0, 1, 0, 4.5, 1510, 0, 1562 1, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90105,223 LEE LOADER DECAPPER ,4.00  ,.06  ,.01 ,.001, 92, 859, 0, 0, 0, 4.5, 1510, 0, 1556 1, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90106,RAM PRIME~              ,14.98 ,.195 ,.04 ,.005, 1289, 6345, 0, 0, 0, 82, 1510, 0, 2241 1, 2279 1, 2120 1, 2119 1, 2123 1, 2124 1, 2121 1, 2108 1, 2427 1, 2428 1, 2191 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90107,44 SPL QT DIE           ,16.98 ,.2469,.031,.008, 19, 88, 0, 0, 0, 30, 1440, 0, 3678 1, 3638 1, 0 1, 2989 1, 3656 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90108,AUTO INDEX HEX RATCHET  ,1.50  ,.019 ,.018,.004, 588, 2016, 0, 2, 0, 46.5, 1510, 0, 2196 1, 1766 1, 2368 3, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90109,CHAMFER TOOL~           ,3.98  ,.0403,.027,.006, 1281, 6040, 0, 0, 0, 11, 1510, 0, 1303 1, 1304 1, 1305 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90110,CUTTER & LOCK STUD      ,6.98  ,.155 ,.027,.006, 1264, 19704, 0, 0, 0, 13, 1130, 0, 1214 1, 1215 1, 1216 1, 1217 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90111,GAGE/HOLDER 22 HORNET   ,6.50  ,.051 ,.017,.004, 151, 616, 0, 1, 0, 11, 1140, 0, 1302 1, 1026 0, 1218 1, 3424 1, 1058 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90112,GAGE/HOLDER 221 FB      ,6.50  ,.051 ,.017,.004, 38, 71, 0, 1, 0, 14, 1140, 0, 1302 1, 1218 1, 3353 1, 1026 0, 1276 1, 1284 1, 3353 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90113,GAGE/HOLDER 222 REM     ,6.50  ,.053 ,.017,.004, 246, 1065, 0, 1, 0, 11, 1140, 0, 1302 1, 1276 1, 1221 1, 1285 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90114,GAGE/HOLDER 223 REM     ,6.50  ,.054 ,.017,.004, 540, 11816, 0, 1, 0, 11, 1140, 0, 1302 1, 1091 1, 1222 1, 1276 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90115 ,GAUGE/HOLDER 7.7 JAP    ,6.50  ,.078 ,.017,.004, 50, 279, 0, 0, 0, 11, 1140, 0, 1302 1, 2096 1, 1026 0, 2838 1, 1274 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90116,GAGE/HOLDER 22/250      ,6.50  ,.054 ,.017,.004, 489, 2272, 0, 0, 0, 11, 1140, 0, 1302 1, 1287 1, 1224 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90117,GAUGE/HOLDER 270 WSM    ,6.50  ,.065 ,.017,.004, 54, 371, 0, 0, 0, 11, 1140, 0, 1302 1, 1007 1, 1277 1, 1154 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90118,GAGE/HOLDER 220 SWIFT   ,6.50  ,.054 ,.017,.004, 61, 199, 0, 0, 0, 11, 1140, 0, 1302 1, 2655 1, 1226 1, 1282 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90119,GAGE/HOLDER 243 WIN     ,6.50  ,.059 ,.017,.004, 863, 4214, 0, 0, 0, 11, 1140, 0, 1302 1, 1288 1, 1227 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90120,GAGE/HOLDER 6 MM REM 244,6.50  ,.062 ,.017,.004, 46, 236, 0, 0, 0, 11, 1140, 0, 1302 1, 1026 0, 1228 1, 1274 1, 1289 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90121,GAGE/HOLDER 25/20 WCF   ,6.50  ,.060 ,.017,.004, 62, 136, 0, 0, 0, 11, 1140, 0, 1302 1, 3337 1, 1229 1, 1278 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90122,GAGE/HOLDER 250 SAVAGE  ,6.50  ,.065 ,.017,.004, 43, 134, 0, 0, 0, 11, 1140, 0, 1302 1, 3002 1, 1230 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90123,GAGE/HOLDER 257 ROBERTS ,6.50  ,.065 ,.017,.004, 79, 227, 0, 0, 0, 11, 1140, 0, 1302 1, 1291 1, 1231 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90124,GAGE/HOLDER 25/06 REM   ,6.50  ,.068 ,.017,.004, 258, 901, 0, 0, 0, 11, 1140, 0, 1302 1, 1290 1, 1232 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90125,44 MAG QT DIE           ,16.98 ,.2297,.031,.008, 114, 466, 0, 0, 0, 30, 1440, 0, 3679 1, 3638 1, 3656 1, 3027 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90126,GAGE/HOLDER 6.5X55 SWED ,6.50  ,.065 ,.017,.004, 261, 1485, 0, 0, 0, 11, 1140, 0, 1302 1, 1627 1, 1234 1, 1275 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90127 ,GAGE/HLDR 10MM AUTO     ,6.50  ,.058 ,.017,.004, 104, 401, 0, 2, 0, 11, 1140, 0, 1302 1, 2006 1, 1026 0, 2369 1, 3327 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90128,GAGE/HOLDER 270 WIN     ,6.50  ,.057 ,.017,.004, 605, 2733, 0, 0, 0, 11, 1140, 0, 1302 1, 1292 1, 1236 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90129,GAGE/HOLDER 284 WIN     ,6.50  ,.058 ,.017,.004, 20, 111, 0, 0, 0, 14, 1140, 0, 1302 1, 1284 1, 1237 1, 1274 1, 3353 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90130,GAGE/HOLDER 7X57 MAUSER ,6.50  ,.071 ,.017,.004, 107, 539, 0, 0, 0, 11, 1140, 0, 1302 1, 1295 1, 1238 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90131,GAGE/HOLDER 7 MM REM MAG,6.50  ,.073 ,.017,.004, 336, 2157, 0, 0, 0, 11, 1140, 0, 1302 1, 1293 1, 1239 1, 1277 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90132,GAGE/HOLDER 7.5 SWISS   ,6.50  ,.062 ,.017,.004, 114, 373, 0, 0, 0, 11, 1140, 0, 1302 1, 2068 1, 1240 1, 1275 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90133 ,GAGE/HOLDER 7.62X39R    ,6.50  ,.062 ,.017,.004, 210, 1119, 0, 0, 0, 11, 1140, 0, 1302 1, 2654 1, 2632 1, 2008 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90134,GAGE/HOLDER 7.65 MAUSER ,6.5   ,.062 ,.017,.004, 38, 142, 0, 0, 0, 14, 1140, 0, 1302 1, 1284 1, 1242 1, 1275 1, 3353 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90135,GAGE/HOLDER 30M1 CARBINE,6.50  ,.056 ,.017,.004, 120, 583, 0, 0, 0, 11, 1140, 0, 1302 1, 1296 1, 1243 1, 1279 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90136,GAGE/HOLDER 30/30 WIN   ,6.50  ,.071 ,.017,.004, 539, 2773, 0, 0, 0, 11, 1140, 0, 1302 1, 1294 1, 1244 1, 1275 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90137 ,GAGE/HLDR 30/40KRAG     ,6.50  ,.071 ,.017,.004, 36, 224, 0, 0, 0, 11, 1140, 0, 1302 1, 1972 1, 1026 0, 2791 1, 1277 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90138,GAGE/HOLDER 300 SAVAGE  ,6.50  ,.070 ,.017,.004, 60, 263, 0, 0, 0, 11, 1140, 0, 1302 1, 2784 1, 1246 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90139,GAGE/HOLDER 308 WIN     ,6.50  ,.071 ,.017,.004, 1997, 11065, 0, 0, 0, 11, 1140, 0, 1302 1, 1299 1, 1247 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90140,GAGE/HOLDER 30/06 SPRFLD,6.50  ,.081 ,.017,.004, 1093, 5514, 0, 1, 0, 11, 1140, 0, 1302 1, 1298 1, 1248 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90141,GAGE/HOLDER 300 H&H     ,6.50  ,.082 ,.017,.004, 66, 328, 0, 0, 0, 11, 1140, 0, 1302 1, 1983 1, 1026 0, 2840 1, 1277 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90142,GAGE/HOLDER 300 WIN MAG ,6.50  ,.082 ,.017,.004, 466, 2669, 0, 0, 0, 11, 1140, 0, 1302 1, 1026 0, 1250 1, 1277 1, 2143 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90143,GAGE/HOLDER 300 WHBY    ,6.50  ,.082 ,.017,.004, 27, 281, 0, 0, 0, 11, 1140, 0, 1302 1, 1456 1, 1251 1, 1277 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90144,GAGE/HOLDER 303 BRITISH ,6.50  ,.075 ,.017,.004, 213, 1479, 0, 5, 17.55, 11, 1140, 0, 1302 1, 1297 1, 1252 1, 1277 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90145 ,45 LONG COLT QT DIE     ,16.98 ,.2266,.031,.008, 36, 291, 0, 0, 0, 30, 1440, 0, 3680 1, 3638 1, 3656 1, 3071 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90146,GAGE/HOLDER 32/20 WCF   ,6.50  ,.058 ,.017,.004, 73, 226, 0, 0, 0, 11, 1140, 0, 1302 1, 2792 1, 2787 1, 1026 0, 1278 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90147,GAUGE/HOLDER 7.62X54RUSS,6.50  ,.069 ,.017,.004, 200, 932, 0, 0, 0, 11, 1140, 0, 1302 1, 2674 1, 1026 0, 2846 1, 2670 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90148,GAGE/HOLDER 8X57 MAUSER ,6.50  ,.069 ,.017,.004, 217, 1074, 0, 0, 0, 11, 1140, 0, 1302 1, 1300 1, 1256 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90149,GAGE/HOLDER 338 WIN MAG ,6.50  ,.070 ,.017,.004, 53, 522, 0, 0, 0, 11, 1140, 0, 1302 1, 2659 1, 1257 1, 1277 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90150,GAGE/HOLDER 35 REM      ,6.50  ,.070 ,.017,.004, 94, 312, 0, 0, 0, 11, 1140, 0, 1302 1, 2785 1, 1258 1, 1274 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90151,GAGE/HOLDER 444 MARLIN  ,6.50  ,.1   ,.017,.004, 42, 188, 0, 0, 0, 11, 1140, 0, 1302 1, 2729 1, 1260 1, 1283 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90152,GAGE/HOLDER 45/70 GOVERN,6.50  ,.106 ,.017,.004, 346, 2088, 0, 0, 0, 11, 1140, 0, 1302 1, 1301 1, 1261 1, 1280 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90153,GAGE/HOLDER 9 MM LUGER  ,6.50  ,.049 ,.017,.004, 791, 3777, 0, 0, 0, 11, 1140, 0, 1302 1, 1415 1, 1262 1, 3327 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90154,GAGE/HLDR 40 S&W        ,6.50  ,.05  ,.017,.004, 314, 1249, 0, 1, 0, 11, 1140, 0, 1302 1, 1026 0, 3327 1, 1453 1, 1490 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90155,GAGE/HOLDER 380 AUTO    ,6.50  ,.05  ,.017,.004, 151, 519, 0, 0, 0, 11, 1140, 0, 1302 1, 2788 1, 1264 1, 1276 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90156,GAGE/HOLDER 38 S&W      ,6.50  ,.05  ,.017,.004, 62, 101, 0, 0, 0, 11, 1140, 0, 1302 1, 2789 1, 1265 1, 1273 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90157,GAGE/HOLDER 38 SPECIAL  ,6.50  ,.0633,.017,.004, 483, 2058, 0, 7, 17.55, 11, 1140, 0, 1302 1, 1416 1, 1266 1, 1273 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90158,GAGE/HOLDER 357 MAG     ,6.50  ,.0655,.017,.004, 503, 2155, 0, 0, 0, 11, 1140, 0, 1302 1, 1417 1, 1267 1, 1273 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90159,GAGE/HOLDER 41MAG       ,6.50  ,.067 ,.017,.004, 89, 166, 0, 1, 0, 11, 1140, 0, 1302 1, 1418 1, 1268 1, 1281 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90160,GAGE/HOLDER 44 SPEC     ,6.50  ,.063 ,.017,.004, 141, 318, 0, 1, 0, 11, 1140, 0, 1302 1, 2656 1, 1269 1, 1283 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
